__v,_id,atributive,brand,category,comments,createdAt,description,images,price,ratings,shipping,slug,sold,subs,title,updatedAt
0,6455d35ee6a44f0b501664e6,,Zune,6455d18fe6a44f0b5016642c,[],2023-05-06T04:11:10.187Z,Chip: Cảm biến nhiệt độ 18B20 Điện áp làm viêc: 3.3-5V Phạm vi đo nhiệt độ (độ C): -55 ~ 125o Trọng lượng: 10g Kích thước: 2x1 cm,"[{""public_id"":""cysxcculdv1l3pcywday"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683979007/cysxcculdv1l3pcywday.jpg""}]",25000,[],Có,module-cam-bien-nhiet-djo-ds18b20,0,"[{""$oid"":""6455d2c7e6a44f0b50166480""}]",Module Cảm Biến Nhiệt Độ DS18B20,2023-05-13T11:56:50.730Z
0,6455d3ffe6a44f0b50166505,,Zune,6455d18fe6a44f0b5016642c,[],2023-05-06T04:13:51.122Z,Đầu dò nhiệt loại K Dải nhiệt độ: 0-800 độ C Chất liệu: Thép Kích thước: gồm 5 loại 5x200x5000 5x150x2000 5x150x3000 5x200x3000 5x200x2000,"[{""public_id"":""dfojtzy8oxtsoo28cejd"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683978990/dfojtzy8oxtsoo28cejd.jpg""}]",79000,[],Có,djau-do-cam-bien-nhiet-djo-k-wrn-187,0,"[{""$oid"":""6455d2c7e6a44f0b50166480""}]",Đầu Dò Cảm Biến Nhiệt Độ K WRN-187,2023-05-13T11:56:33.032Z
0,6455d4dee6a44f0b50166519,,Casio,6455d18fe6a44f0b5016642c,[],2023-05-06T04:17:34.812Z,"Sử dụng nguồn: 3-5V Giao tiếp: IIC Chất liệu PCB: Vàng ngâm chất lượng cao Độ đo chính xác:  0,02 ° C Giao diện kỹ thuật số tương thích SMBus Đầu ra PWM có thể tùy chỉnh để đọc liên tục Có chế độ nghỉ để giảm thiểu năng lượng","[{""public_id"":""b8ouugci7gh7l5su9cr5"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683978966/b8ouugci7gh7l5su9cr5.jpg""}]",170000,[],Có,cam-bien-nhiet-djo-gy906,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm Biến Nhiệt Độ GY906,2023-05-13T11:56:09.409Z
0,6455d563e6a44f0b50166531,,Zune,6455d18fe6a44f0b5016642c,[],2023-05-06T04:19:47.875Z,Điện áp hoạt động:  3.3 ~ 5.5 VDC Điện áp đầu ra:  0 ~ 3.0 VDC  Giao diện:  PH2.54-3P Kích thước:  98 x 23mm (LxW)  ,"[{""public_id"":""irb6j8lt2ikvunfbnvmw"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346768/irb6j8lt2ikvunfbnvmw.jpg""}]",49000,[],Có,cam-bien-djo-am-djien-dung-djau-ra-analog-(-mau-djen-),1,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm Biến Độ Ẩm Điện Dung Đầu Ra Analog ( Màu Đen ),2023-05-06T13:59:45.679Z
0,6455d5eae6a44f0b5016654b,,"D'Hoon",6455d18fe6a44f0b5016642c,[],2023-05-06T04:22:02.419Z,Điện áp hoạt động: 5V – 10V Nhiệt độ hoạt động: -40ºC → 100ºC Dải đo độ ẩm: 1%RH – 99%RH,"[{""public_id"":""ays22jol2mnbdrqe1oaf"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346873/ays22jol2mnbdrqe1oaf.jpg""}]",49000,[],Có,cam-bien-djo-am-hs1101,0,"[{""$oid"":""6455d2d0e6a44f0b50166485""}]",Cảm Biến Độ Ẩm HS1101,2023-05-06T04:22:02.419Z
0,6455d63ee6a44f0b50166557,,8yo,6455d1dae6a44f0b5016643b,[],2023-05-06T04:23:26.046Z,Model: LM7806 TO-220 Điện áp vào: Vin =15V Dòng điện: Io=100mA Nhiệt độ hoạt động: Ta=25 độ C Trọng lượng: 10g,"[{""public_id"":""yw2hegax2zuqwfnjvgia"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346956/yw2hegax2zuqwfnjvgia.jpg""}]",2000,[],Có,ic-nguon-lm7806-to-220,0,"[{""$oid"":""6455d2a2e6a44f0b50166476""}]",IC Nguồn LM7806 TO-220,2023-05-06T04:23:26.046Z
0,6455d681e6a44f0b50166563,,Zune,6455d1dae6a44f0b5016643b,[],2023-05-06T04:24:33.718Z,Điện áp đầu vào: 30VDC Điện áp đầu ra: 6VDC  Dòng điện đầu ra: 500mA  Dòng điện cực đại: 700mA,"[{""public_id"":""hqpai2wp86gzeyztvix0"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683347049/hqpai2wp86gzeyztvix0.jpg""}]",3000,[],Có,78m06-1.5a-to-252,1,"[{""$oid"":""6455d2a2e6a44f0b50166476""}]",78M06 1.5A TO-252,2023-05-06T13:59:45.679Z
0,6455d6c5e6a44f0b50166571,,Casio,6455d1dae6a44f0b5016643b,"[{""_id"":{""$oid"":""6455d745e6a44f0b5016658c""},""comment"":""ok"",""postedBy"":""dtmhuong.19it2"",""postedAt"":{""$date"":""2023-05-06T04:27:49.946Z""}}]",2023-05-06T04:25:41.810Z,abc,"[{""public_id"":""sxsrczkukicleq8guj7c"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683347108/sxsrczkukicleq8guj7c.jpg""}]",6899,[],Có,ic-thoi-gian-thuc-ds1307,0,"[{""$oid"":""6455d2afe6a44f0b5016647b""}]",IC Thời Gian Thực DS1307,2023-05-06T04:27:49.950Z
0,645633fc20284c37803d47c0,,8yo,6455d1f4e6a44f0b50166440,"[{""_id"":{""$oid"":""64565f0a20284c37803d4939""},""comment"":""Sản phẩm ok\nSản phẩm ok"",""postedBy"":""maihuong99dang"",""postedAt"":{""$date"":""2023-05-06T14:07:06.130Z""}},{""_id"":{""$oid"":""64565f1f20284c37803d4943""},""comment"":""Giao nhanh, shipper thân thiện"",""postedBy"":""maihuong99dang"",""postedAt"":{""$date"":""2023-05-06T14:07:27.882Z""}}]",2023-05-06T11:03:24.356Z,Mã sản phẩm: PVN10144,"[{""public_id"":""lquwcud4xriblkysef6w"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683370992/lquwcud4xriblkysef6w.jpg""}]",549000,"[{""_id"":{""$oid"":""64565efa20284c37803d492f""},""star"":5,""postedBy"":{""$oid"":""6378f5b1787123264c602f40""}}]",Có,combo-bo-kit-hoc-tap-arduino-uno-r3-v3-co-ban,1,"[{""$oid"":""6455d26ee6a44f0b50166467""}]",Combo Bộ Kit Học Tập Arduino Uno R3 V3 Cơ Bản,2023-05-06T14:07:27.883Z
0,645634bf20284c37803d4807,,"D'Hoon",6455d1f4e6a44f0b50166440,[],2023-05-06T11:06:39.229Z,1,"[{""public_id"":""mkf0rcfers4ej27jhu98"",""url"":""https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683371182/mkf0rcfers4ej27jhu98.jpg""}]",1,[],Không,1,0,"[{""$oid"":""6455d26ee6a44f0b50166467""}]",1,2023-05-06T11:06:39.229Z
